
SetupTitle, N-18-Id-Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.6000000000000002E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -0.0002
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 125.00009920007938
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 125.00009920007938
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 125.00009920007938
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 125.00009920007938
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 125.00009920007938
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vdrain: [ 0 , -1.8 ] V / NaN; Idrain: 50 mA	Vgate: [ -900 m, NaN ] V / -300 mV; Igate: 1 mA	Vsource: 0 V; Isource: 50 mA	Vsubs: 0 V; Isubs: 10 mA
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vgate, Vsource, Vdrain, Vsubs, Idrain, IdrainPerWg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, A, A/um
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Id-Vd
Dimension1, 181, 181, 181, 181, 181, 181
Dimension2, 4, 4, 4, 4, 4, 4
DataName, Vdrain, Vgate, Vsource, Vsubs, Idrain, IdrainPerWg
DataValue, -0, -0.9, -0, -0, -1.4191E-09, -4.0545714285714277E-11
DataValue, -0.01, -0.9, -0, -0, -7.3377999999999994E-07, -2.0965142857142853E-08
DataValue, -0.02, -0.9, -0, -0, -1.2743000000000002E-06, -3.6408571428571425E-08
DataValue, -0.030000000000000002, -0.9, -0, -0, -2.0873000000000003E-06, -5.963714285714286E-08
DataValue, -0.04, -0.9, -0, -0, -2.7878000000000002E-06, -7.9651428571428564E-08
DataValue, -0.05, -0.9, -0, -0, -3.3919000000000005E-06, -9.6911428571428574E-08
DataValue, -0.060000000000000005, -0.9, -0, -0, -4.0505000000000004E-06, -1.1572857142857143E-07
DataValue, -0.07, -0.9, -0, -0, -4.8344000000000007E-06, -1.381257142857143E-07
DataValue, -0.08, -0.9, -0, -0, -5.2628000000000007E-06, -1.5036571428571428E-07
DataValue, -0.090000000000000011, -0.9, -0, -0, -5.8653E-06, -1.6758E-07
DataValue, -0.1, -0.9, -0, -0, -6.3479000000000007E-06, -1.8136857142857143E-07
DataValue, -0.11, -0.9, -0, -0, -6.7171000000000005E-06, -1.9191714285714284E-07
DataValue, -0.12000000000000001, -0.9, -0, -0, -7.4242000000000008E-06, -2.1212E-07
DataValue, -0.13, -0.9, -0, -0, -8.094100000000001E-06, -2.3126E-07
DataValue, -0.14, -0.9, -0, -0, -8.396E-06, -2.398857142857143E-07
DataValue, -0.15, -0.9, -0, -0, -8.9287000000000014E-06, -2.551057142857143E-07
DataValue, -0.16, -0.9, -0, -0, -9.2218E-06, -2.6348E-07
DataValue, -0.17, -0.9, -0, -0, -9.7597E-06, -2.7884857142857145E-07
DataValue, -0.18000000000000002, -0.9, -0, -0, -1.03436E-05, -2.9553142857142854E-07
DataValue, -0.19, -0.9, -0, -0, -1.05385E-05, -3.0109999999999996E-07
DataValue, -0.2, -0.9, -0, -0, -1.0201200000000002E-05, -2.9146285714285711E-07
DataValue, -0.21000000000000002, -0.9, -0, -0, -1.1412E-05, -3.2605714285714282E-07
DataValue, -0.22, -0.9, -0, -0, -1.1858E-05, -3.388E-07
DataValue, -0.23, -0.9, -0, -0, -1.1966E-05, -3.4188571428571424E-07
DataValue, -0.24000000000000002, -0.9, -0, -0, -1.0913E-05, -3.1179999999999997E-07
DataValue, -0.25, -0.9, -0, -0, -1.2664000000000001E-05, -3.6182857142857142E-07
DataValue, -0.26, -0.9, -0, -0, -1.2987000000000001E-05, -3.7105714285714287E-07
DataValue, -0.27, -0.9, -0, -0, -1.3371000000000001E-05, -3.820285714285714E-07
DataValue, -0.28, -0.9, -0, -0, -1.3322E-05, -3.806285714285714E-07
DataValue, -0.29000000000000004, -0.9, -0, -0, -1.3406E-05, -3.8302857142857137E-07
DataValue, -0.3, -0.9, -0, -0, -1.3847E-05, -3.9562857142857136E-07
DataValue, -0.31, -0.9, -0, -0, -1.4484E-05, -4.1382857142857135E-07
DataValue, -0.32, -0.9, -0, -0, -1.4559E-05, -4.1597142857142852E-07
DataValue, -0.33, -0.9, -0, -0, -1.3048000000000001E-05, -3.7279999999999995E-07
DataValue, -0.34, -0.9, -0, -0, -1.5044E-05, -4.2982857142857139E-07
DataValue, -0.35000000000000003, -0.9, -0, -0, -1.5087E-05, -4.3105714285714277E-07
DataValue, -0.36000000000000004, -0.9, -0, -0, -1.517E-05, -4.3342857142857134E-07
DataValue, -0.37, -0.9, -0, -0, -1.5354E-05, -4.386857142857142E-07
DataValue, -0.38, -0.9, -0, -0, -1.5003E-05, -4.286571428571428E-07
DataValue, -0.39, -0.9, -0, -0, -1.5798E-05, -4.5137142857142853E-07
DataValue, -0.4, -0.9, -0, -0, -1.6039E-05, -4.582571428571428E-07
DataValue, -0.41000000000000003, -0.9, -0, -0, -1.5951E-05, -4.557428571428571E-07
DataValue, -0.42000000000000004, -0.9, -0, -0, -1.4144E-05, -4.041142857142857E-07
DataValue, -0.43, -0.9, -0, -0, -1.6148000000000002E-05, -4.613714285714286E-07
DataValue, -0.44, -0.9, -0, -0, -1.6461E-05, -4.7031428571428564E-07
DataValue, -0.45, -0.9, -0, -0, -1.6361E-05, -4.674571428571428E-07
DataValue, -0.46, -0.9, -0, -0, -1.6581E-05, -4.7374285714285708E-07
DataValue, -0.47000000000000003, -0.9, -0, -0, -1.7449000000000002E-05, -4.9854285714285709E-07
DataValue, -0.48000000000000004, -0.9, -0, -0, -1.6458E-05, -4.7022857142857135E-07
DataValue, -0.49000000000000005, -0.9, -0, -0, -1.7141E-05, -4.8974285714285706E-07
DataValue, -0.5, -0.9, -0, -0, -1.6959E-05, -4.8454285714285709E-07
DataValue, -0.51, -0.9, -0, -0, -1.5089E-05, -4.3111428571428566E-07
DataValue, -0.52, -0.9, -0, -0, -1.6984000000000002E-05, -4.8525714285714282E-07
DataValue, -0.53, -0.9, -0, -0, -1.7486E-05, -4.996E-07
DataValue, -0.54, -0.9, -0, -0, -1.7118E-05, -4.8908571428571423E-07
DataValue, -0.55, -0.9, -0, -0, -1.7237E-05, -4.9248571428571427E-07
DataValue, -0.56, -0.9, -0, -0, -1.7349E-05, -4.956857142857142E-07
DataValue, -0.57000000000000006, -0.9, -0, -0, -1.7229E-05, -4.9225714285714281E-07
DataValue, -0.58000000000000007, -0.9, -0, -0, -1.7789000000000002E-05, -5.0825714285714285E-07
DataValue, -0.59000000000000008, -0.9, -0, -0, -1.7464E-05, -4.9897142857142856E-07
DataValue, -0.6, -0.9, -0, -0, -1.7625E-05, -5.0357142857142848E-07
DataValue, -0.61, -0.9, -0, -0, -1.831E-05, -5.23142857142857E-07
DataValue, -0.62, -0.9, -0, -0, -1.7673000000000002E-05, -5.0494285714285714E-07
DataValue, -0.63, -0.9, -0, -0, -1.7929E-05, -5.1225714285714283E-07
DataValue, -0.64, -0.9, -0, -0, -1.7589E-05, -5.0254285714285707E-07
DataValue, -0.65, -0.9, -0, -0, -1.5751000000000002E-05, -4.5002857142857143E-07
DataValue, -0.66, -0.9, -0, -0, -1.7866E-05, -5.104571428571428E-07
DataValue, -0.67, -0.9, -0, -0, -1.7984E-05, -5.138285714285713E-07
DataValue, -0.68, -0.9, -0, -0, -1.7878E-05, -5.1079999999999994E-07
DataValue, -0.69000000000000006, -0.9, -0, -0, -1.7704000000000002E-05, -5.0582857142857133E-07
DataValue, -0.70000000000000007, -0.9, -0, -0, -1.8366E-05, -5.24742857142857E-07
DataValue, -0.71000000000000008, -0.9, -0, -0, -1.812E-05, -5.1771428571428571E-07
DataValue, -0.72000000000000008, -0.9, -0, -0, -1.8228000000000002E-05, -5.2080000000000006E-07
DataValue, -0.73, -0.9, -0, -0, -1.7903E-05, -5.1151428571428566E-07
DataValue, -0.74, -0.9, -0, -0, -1.6581E-05, -4.7374285714285708E-07
DataValue, -0.75, -0.9, -0, -0, -1.8244E-05, -5.2125714285714277E-07
DataValue, -0.76, -0.9, -0, -0, -1.8628000000000002E-05, -5.3222857142857141E-07
DataValue, -0.77, -0.9, -0, -0, -1.8206E-05, -5.2017142857142846E-07
DataValue, -0.78, -0.9, -0, -0, -1.836E-05, -5.2457142857142858E-07
DataValue, -0.79, -0.9, -0, -0, -1.9218E-05, -5.4908571428571429E-07
DataValue, -0.8, -0.9, -0, -0, -1.8154E-05, -5.1868571428571412E-07
DataValue, -0.81, -0.9, -0, -0, -1.8769E-05, -5.3625714285714273E-07
DataValue, -0.82000000000000006, -0.9, -0, -0, -1.8398E-05, -5.2565714285714278E-07
DataValue, -0.83000000000000007, -0.9, -0, -0, -1.8322000000000002E-05, -5.2348571428571427E-07
DataValue, -0.84000000000000008, -0.9, -0, -0, -1.9341E-05, -5.5259999999999991E-07
DataValue, -0.85000000000000009, -0.9, -0, -0, -1.8668E-05, -5.3337142857142861E-07
DataValue, -0.86, -0.9, -0, -0, -1.8704E-05, -5.3439999999999981E-07
DataValue, -0.87, -0.9, -0, -0, -1.8387000000000002E-05, -5.2534285714285709E-07
DataValue, -0.88, -0.9, -0, -0, -1.6554E-05, -4.7297142857142851E-07
DataValue, -0.89, -0.9, -0, -0, -1.8623E-05, -5.3208571428571428E-07
DataValue, -0.9, -0.9, -0, -0, -1.8986E-05, -5.4245714285714288E-07
DataValue, -0.91, -0.9, -0, -0, -1.8618E-05, -5.3194285714285705E-07
DataValue, -0.92, -0.9, -0, -0, -1.8919E-05, -5.4054285714285707E-07
DataValue, -0.93, -0.9, -0, -0, -1.8691E-05, -5.3402857142857144E-07
DataValue, -0.94000000000000006, -0.9, -0, -0, -1.8868E-05, -5.3908571428571417E-07
DataValue, -0.95000000000000007, -0.9, -0, -0, -1.9214E-05, -5.489714285714284E-07
DataValue, -0.96000000000000008, -0.9, -0, -0, -1.8866000000000002E-05, -5.3902857142857139E-07
DataValue, -0.97000000000000008, -0.9, -0, -0, -1.7637E-05, -5.0391428571428562E-07
DataValue, -0.98000000000000009, -0.9, -0, -0, -1.9481000000000002E-05, -5.566E-07
DataValue, -0.9900000000000001, -0.9, -0, -0, -1.9027E-05, -5.4362857142857131E-07
DataValue, -1, -0.9, -0, -0, -1.9128E-05, -5.4651428571428565E-07
DataValue, -1.01, -0.9, -0, -0, -1.8710000000000002E-05, -5.3457142857142859E-07
DataValue, -1.02, -0.9, -0, -0, -1.8572E-05, -5.3062857142857139E-07
DataValue, -1.03, -0.9, -0, -0, -1.9162E-05, -5.4748571428571417E-07
DataValue, -1.04, -0.9, -0, -0, -1.9058E-05, -5.445142857142856E-07
DataValue, -1.05, -0.9, -0, -0, -1.9135000000000002E-05, -5.4671428571428566E-07
DataValue, -1.06, -0.9, -0, -0, -2.0078E-05, -5.7365714285714268E-07
DataValue, -1.07, -0.9, -0, -0, -1.9221E-05, -5.4917142857142852E-07
DataValue, -1.08, -0.9, -0, -0, -1.9365000000000002E-05, -5.5328571428571429E-07
DataValue, -1.09, -0.9, -0, -0, -1.8909E-05, -5.4025714285714282E-07
DataValue, -1.1, -0.9, -0, -0, -1.8152000000000002E-05, -5.1862857142857144E-07
DataValue, -1.11, -0.9, -0, -0, -1.9167E-05, -5.4762857142857129E-07
DataValue, -1.12, -0.9, -0, -0, -1.93E-05, -5.5142857142857137E-07
DataValue, -1.1300000000000001, -0.9, -0, -0, -1.9294000000000002E-05, -5.512571428571429E-07
DataValue, -1.1400000000000001, -0.9, -0, -0, -1.9463E-05, -5.5608571428571418E-07
DataValue, -1.1500000000000001, -0.9, -0, -0, -1.8724000000000002E-05, -5.3497142857142851E-07
DataValue, -1.1600000000000001, -0.9, -0, -0, -1.9304E-05, -5.51542857142857E-07
DataValue, -1.1700000000000002, -0.9, -0, -0, -1.9802E-05, -5.657714285714286E-07
DataValue, -1.1800000000000002, -0.9, -0, -0, -1.9443E-05, -5.5551428571428558E-07
DataValue, -1.19, -0.9, -0, -0, -1.9450000000000002E-05, -5.557142857142857E-07
DataValue, -1.2, -0.9, -0, -0, -2.0148E-05, -5.7565714285714283E-07
DataValue, -1.21, -0.9, -0, -0, -1.9321E-05, -5.5202857142857141E-07
DataValue, -1.22, -0.9, -0, -0, -1.9689E-05, -5.6254285714285713E-07
DataValue, -1.23, -0.9, -0, -0, -1.9625E-05, -5.6071428571428555E-07
DataValue, -1.24, -0.9, -0, -0, -1.9036000000000002E-05, -5.4388571428571432E-07
DataValue, -1.25, -0.9, -0, -0, -1.9597000000000002E-05, -5.599142857142857E-07
DataValue, -1.26, -0.9, -0, -0, -2.0036E-05, -5.724571428571427E-07
DataValue, -1.27, -0.9, -0, -0, -1.9629E-05, -5.6082857142857144E-07
DataValue, -1.28, -0.9, -0, -0, -1.8767000000000002E-05, -5.3619999999999994E-07
DataValue, -1.29, -0.9, -0, -0, -2.0364E-05, -5.8182857142857132E-07
DataValue, -1.3, -0.9, -0, -0, -1.983E-05, -5.6657142857142845E-07
DataValue, -1.31, -0.9, -0, -0, -1.9983E-05, -5.70942857142857E-07
DataValue, -1.32, -0.9, -0, -0, -1.9805E-05, -5.6585714285714284E-07
DataValue, -1.33, -0.9, -0, -0, -1.9077E-05, -5.4505714285714276E-07
DataValue, -1.34, -0.9, -0, -0, -1.9832E-05, -5.6662857142857134E-07
DataValue, -1.35, -0.9, -0, -0, -2.0218000000000002E-05, -5.7765714285714288E-07
DataValue, -1.36, -0.9, -0, -0, -1.9761E-05, -5.6459999999999985E-07
DataValue, -1.37, -0.9, -0, -0, -1.9862E-05, -5.6748571428571419E-07
DataValue, -1.3800000000000001, -0.9, -0, -0, -2.0593E-05, -5.883714285714285E-07
DataValue, -1.3900000000000001, -0.9, -0, -0, -1.9954000000000002E-05, -5.7011428571428562E-07
DataValue, -1.4000000000000001, -0.9, -0, -0, -2.0177E-05, -5.7648571428571423E-07
DataValue, -1.4100000000000001, -0.9, -0, -0, -1.9845E-05, -5.6699999999999993E-07
DataValue, -1.4200000000000002, -0.9, -0, -0, -1.7662E-05, -5.0462857142857145E-07
DataValue, -1.4300000000000002, -0.9, -0, -0, -1.9846E-05, -5.6702857142857127E-07
DataValue, -1.4400000000000002, -0.9, -0, -0, -2.0268E-05, -5.7908571428571421E-07
DataValue, -1.4500000000000002, -0.9, -0, -0, -1.9845E-05, -5.6699999999999993E-07
DataValue, -1.46, -0.9, -0, -0, -1.9977000000000002E-05, -5.7077142857142856E-07
DataValue, -1.47, -0.9, -0, -0, -2.0946000000000002E-05, -5.9845714285714285E-07
DataValue, -1.48, -0.9, -0, -0, -1.9884E-05, -5.6811428571428568E-07
DataValue, -1.49, -0.9, -0, -0, -2.0221000000000002E-05, -5.7774285714285711E-07
DataValue, -1.5, -0.9, -0, -0, -2.001E-05, -5.7171428571428563E-07
DataValue, -1.51, -0.9, -0, -0, -1.8017E-05, -5.1477142857142848E-07
DataValue, -1.52, -0.9, -0, -0, -2.0138E-05, -5.7537142857142848E-07
DataValue, -1.53, -0.9, -0, -0, -2.0222E-05, -5.7777142857142845E-07
DataValue, -1.54, -0.9, -0, -0, -2.0022E-05, -5.7205714285714277E-07
DataValue, -1.55, -0.9, -0, -0, -2.0138E-05, -5.7537142857142848E-07
DataValue, -1.56, -0.9, -0, -0, -2.0805E-05, -5.9442857142857142E-07
DataValue, -1.57, -0.9, -0, -0, -2.0332E-05, -5.8091428571428569E-07
DataValue, -1.58, -0.9, -0, -0, -2.0447E-05, -5.842E-07
DataValue, -1.59, -0.9, -0, -0, -2.0226E-05, -5.7788571428571423E-07
DataValue, -1.6, -0.9, -0, -0, -1.9104000000000002E-05, -5.4582857142857137E-07
DataValue, -1.61, -0.9, -0, -0, -2.024E-05, -5.7828571428571415E-07
DataValue, -1.62, -0.9, -0, -0, -2.0282E-05, -5.7948571428571425E-07
DataValue, -1.6300000000000001, -0.9, -0, -0, -2.0266000000000002E-05, -5.7902857142857143E-07
DataValue, -1.6400000000000001, -0.9, -0, -0, -2.0279E-05, -5.7939999999999991E-07
DataValue, -1.6500000000000001, -0.9, -0, -0, -2.0818E-05, -5.947999999999999E-07
DataValue, -1.6600000000000001, -0.9, -0, -0, -2.0495E-05, -5.855714285714285E-07
DataValue, -1.6700000000000002, -0.9, -0, -0, -2.0517E-05, -5.8619999999999989E-07
DataValue, -1.6800000000000002, -0.9, -0, -0, -2.0375E-05, -5.82142857142857E-07
DataValue, -1.6900000000000002, -0.9, -0, -0, -1.9946000000000002E-05, -5.6988571428571426E-07
DataValue, -1.7000000000000002, -0.9, -0, -0, -2.0565E-05, -5.8757142857142855E-07
DataValue, -1.7100000000000002, -0.9, -0, -0, -2.09E-05, -5.9714285714285708E-07
DataValue, -1.72, -0.9, -0, -0, -2.0451E-05, -5.8431428571428563E-07
DataValue, -1.73, -0.9, -0, -0, -2.0602E-05, -5.8862857142857141E-07
DataValue, -1.74, -0.9, -0, -0, -2.0660000000000002E-05, -5.9028571428571432E-07
DataValue, -1.75, -0.9, -0, -0, -2.0646000000000002E-05, -5.8988571428571418E-07
DataValue, -1.76, -0.9, -0, -0, -2.0669E-05, -5.9054285714285712E-07
DataValue, -1.77, -0.9, -0, -0, -2.0792E-05, -5.9405714285714284E-07
DataValue, -1.78, -0.9, -0, -0, -2.0680000000000002E-05, -5.9085714285714281E-07
DataValue, -1.79, -0.9, -0, -0, -2.0721E-05, -5.9202857142857135E-07
DataValue, -1.8, -0.9, -0, -0, -2.1149E-05, -6.0425714285714276E-07
DataValue, -0, -1.2, -0, -0, -1.0382E-09, -2.9662857142857141E-11
DataValue, -0.01, -1.2, -0, -0, -1.01526E-06, -2.9007428571428567E-08
DataValue, -0.02, -1.2, -0, -0, -1.9965000000000003E-06, -5.7042857142857143E-08
DataValue, -0.030000000000000002, -1.2, -0, -0, -2.8803E-06, -8.22942857142857E-08
DataValue, -0.04, -1.2, -0, -0, -3.9599E-06, -1.1313999999999998E-07
DataValue, -0.05, -1.2, -0, -0, -4.8983E-06, -1.3995142857142854E-07
DataValue, -0.060000000000000005, -1.2, -0, -0, -5.8273000000000009E-06, -1.6649428571428572E-07
DataValue, -0.07, -1.2, -0, -0, -6.7786000000000006E-06, -1.936742857142857E-07
DataValue, -0.08, -1.2, -0, -0, -7.5809000000000006E-06, -2.1659714285714284E-07
DataValue, -0.090000000000000011, -1.2, -0, -0, -8.5111E-06, -2.4317428571428568E-07
DataValue, -0.1, -1.2, -0, -0, -9.4754E-06, -2.7072571428571428E-07
DataValue, -0.11, -1.2, -0, -0, -1.0229700000000001E-05, -2.9227714285714284E-07
DataValue, -0.12000000000000001, -1.2, -0, -0, -1.0741700000000001E-05, -3.0690571428571428E-07
DataValue, -0.13, -1.2, -0, -0, -1.1899E-05, -3.3997142857142853E-07
DataValue, -0.14, -1.2, -0, -0, -1.2757E-05, -3.6448571428571424E-07
DataValue, -0.15, -1.2, -0, -0, -1.3326E-05, -3.8074285714285708E-07
DataValue, -0.16, -1.2, -0, -0, -1.3857000000000001E-05, -3.9591428571428571E-07
DataValue, -0.17, -1.2, -0, -0, -1.4914E-05, -4.2611428571428565E-07
DataValue, -0.18000000000000002, -1.2, -0, -0, -1.5844E-05, -4.5268571428571425E-07
DataValue, -0.19, -1.2, -0, -0, -1.6328E-05, -4.6651428571428562E-07
DataValue, -0.2, -1.2, -0, -0, -1.7172E-05, -4.9062857142857135E-07
DataValue, -0.21000000000000002, -1.2, -0, -0, -1.8275E-05, -5.2214285714285706E-07
DataValue, -0.22, -1.2, -0, -0, -1.8284E-05, -5.224E-07
DataValue, -0.23, -1.2, -0, -0, -1.9253E-05, -5.5008571428571415E-07
DataValue, -0.24000000000000002, -1.2, -0, -0, -1.9607E-05, -5.602E-07
DataValue, -0.25, -1.2, -0, -0, -1.9039000000000002E-05, -5.4397142857142855E-07
DataValue, -0.26, -1.2, -0, -0, -2.0846E-05, -5.9559999999999985E-07
DataValue, -0.27, -1.2, -0, -0, -2.1521E-05, -6.1488571428571426E-07
DataValue, -0.28, -1.2, -0, -0, -2.1943E-05, -6.26942857142857E-07
DataValue, -0.29000000000000004, -1.2, -0, -0, -2.2572E-05, -6.4491428571428563E-07
DataValue, -0.3, -1.2, -0, -0, -2.3168000000000002E-05, -6.6194285714285719E-07
DataValue, -0.31, -1.2, -0, -0, -2.3495E-05, -6.7128571428571426E-07
